time,Mbol,u_lsst,g_lsst,r_lsst,i_lsst,z_lsst,Y_lsst,P
5803834.0,-6.475,0.441,-3.531,-5.133,-6.155,-6.623,-6.862,349.5
5854637.0,-6.473,0.452,-3.512,-5.112,-6.146,-6.619,-6.859,349.5
5905353.5,-6.474,0.453,-3.51,-5.109,-6.146,-6.619,-6.86,349.5
5956070.0,-6.477,0.448,-3.518,-5.118,-6.151,-6.623,-6.863,349.5
6006787.5,-6.481,0.442,-3.527,-5.129,-6.157,-6.628,-6.868,349.5
6057504.0,-6.486,0.441,-3.528,-5.13,-6.161,-6.632,-6.872,349.5
6108220.5,-6.488,0.447,-3.515,-5.116,-6.158,-6.633,-6.874,349.5
6158937.5,-6.478,0.493,-3.436,-5.029,-6.122,-6.613,-6.862,349.5
6209654.5,-6.459,0.529,-3.379,-4.966,-6.087,-6.589,-6.842,349.5
6260457.5,-6.452,0.544,-3.356,-4.94,-6.074,-6.58,-6.834,349.5
6311174.0,-6.452,0.552,-3.341,-4.923,-6.068,-6.577,-6.833,349.5
6361891.5,-6.453,0.555,-3.336,-4.918,-6.067,-6.578,-6.834,349.5
6412608.0,-6.456,0.549,-3.344,-4.927,-6.072,-6.582,-6.838,349.5
6463324.5,-6.459,0.544,-3.353,-4.937,-6.078,-6.586,-6.841,349.5
6514041.5,-6.463,0.538,-3.362,-4.947,-6.084,-6.59,-6.845,349.5
6564758.5,-6.465,0.542,-3.354,-4.938,-6.082,-6.591,-6.846,349.5
6615475.5,-6.456,0.591,-3.268,-4.843,-6.044,-6.572,-6.836,349.5
6666278.0,-6.437,0.639,-3.174,-4.736,-5.994,-6.54,-6.814,349.5
6716995.0,-6.426,0.655,-3.146,-4.703,-5.975,-6.526,-6.802,349.5
6767712.0,-6.423,0.66,-3.136,-4.692,-5.97,-6.522,-6.799,349.5
6818429.0,-6.424,0.657,-3.141,-4.697,-5.972,-6.523,-6.8,349.5
6869145.5,-6.426,0.656,-3.142,-4.699,-5.974,-6.525,-6.801,349.5
6919862.5,-6.428,0.655,-3.143,-4.7,-5.976,-6.527,-6.803,349.5
6970579.5,-6.431,0.656,-3.138,-4.694,-5.976,-6.529,-6.806,349.5
7021296.0,-6.433,0.659,-3.128,-4.683,-5.973,-6.529,-6.808,349.5
7072099.0,-6.434,0.663,-3.118,-4.671,-5.97,-6.528,-6.809,349.5
7122816.0,-6.428,0.705,-3.023,-4.561,-5.927,-6.506,-6.799,349.5
7173533.0,-6.409,0.749,-2.934,-4.458,-5.879,-6.475,-6.777,349.5
7224249.5,-6.394,0.773,-2.89,-4.408,-5.851,-6.455,-6.76,349.5
7274966.0,-6.389,0.779,-2.879,-4.395,-5.844,-6.449,-6.755,349.5
7325683.5,-6.388,0.785,-2.866,-4.38,-5.838,-6.446,-6.754,349.5
7376400.0,-6.388,0.789,-2.855,-4.367,-5.833,-6.444,-6.754,349.5
7427116.5,-6.389,0.791,-2.852,-4.363,-5.833,-6.444,-6.754,349.5
7477920.5,-6.39,0.793,-2.845,-4.355,-5.831,-6.444,-6.755,349.5
7528637.0,-6.391,0.797,-2.834,-4.343,-5.827,-6.443,-6.756,349.5
7579353.5,-6.393,0.8,-2.827,-4.335,-5.825,-6.443,-6.757,349.5
7630070.0,-6.393,0.803,-2.82,-4.326,-5.822,-6.442,-6.757,349.5
7680787.5,-6.389,0.827,-2.766,-4.263,-5.798,-6.429,-6.751,349.5
7731504.0,-6.377,0.867,-2.678,-4.162,-5.755,-6.404,-6.736,349.5
7782220.5,-6.36,0.905,-2.593,-4.065,-5.708,-6.372,-6.715,349.5
7832937.5,-6.347,0.928,-2.537,-4.002,-5.675,-6.348,-6.699,349.5
7883741.0,-6.34,0.937,-2.516,-3.979,-5.662,-6.338,-6.691,349.5
7934457.5,-6.338,0.941,-2.505,-3.966,-5.656,-6.334,-6.689,349.5
7985174.0,-6.338,0.946,-2.489,-3.948,-5.649,-6.33,-6.687,349.5
8035891.5,-6.337,0.952,-2.473,-3.93,-5.641,-6.325,-6.685,349.5
8086608.0,-6.336,0.957,-2.457,-3.912,-5.633,-6.32,-6.683,349.5
8137324.5,-6.335,0.964,-2.436,-3.888,-5.624,-6.314,-6.681,349.5
8188041.5,-6.334,0.971,-2.415,-3.864,-5.614,-6.308,-6.678,349.5
8238758.5,-6.333,0.978,-2.394,-3.841,-5.604,-6.302,-6.676,349.5
8289561.5,-6.331,0.984,-2.378,-3.822,-5.596,-6.297,-6.674,349.5
8340278.0,-6.328,1.002,-2.324,-3.761,-5.57,-6.281,-6.667,349.5
8390995.0,-6.32,1.031,-2.242,-3.669,-5.53,-6.255,-6.654,349.5
8441712.0,-6.307,1.071,-2.13,-3.542,-5.472,-6.218,-6.635,349.5
8492429.0,-6.29,1.108,-2.035,-3.435,-5.42,-6.181,-6.612,349.5
8543145.0,-6.279,1.128,-1.986,-3.38,-5.392,-6.161,-6.599,349.5
8593863.0,-6.271,1.142,-1.954,-3.344,-5.372,-6.146,-6.588,349.5
8644320.0,-6.268,1.152,-1.926,-3.312,-5.359,-6.137,-6.584,349.5
8695296.0,-6.265,1.162,-1.898,-3.281,-5.345,-6.128,-6.579,349.5
8746272.0,-6.262,1.17,-1.875,-3.255,-5.333,-6.12,-6.575,349.5
8796384.0,-6.258,1.179,-1.852,-3.229,-5.32,-6.111,-6.57,349.5
8847360.0,-6.255,1.187,-1.829,-3.203,-5.308,-6.102,-6.565,349.5
8898336.0,-6.252,1.195,-1.804,-3.177,-5.294,-6.092,-6.559,349.5
8949312.0,-6.249,1.202,-1.78,-3.15,-5.281,-6.082,-6.554,349.5
8999424.0,-6.246,1.208,-1.761,-3.13,-5.271,-6.074,-6.549,349.5
9050400.0,-6.243,1.214,-1.742,-3.11,-5.26,-6.066,-6.545,349.5
9101376.0,-6.24,1.223,-1.713,-3.078,-5.245,-6.055,-6.539,349.5
9151488.0,-6.236,1.233,-1.677,-3.04,-5.226,-6.041,-6.532,349.5
9202464.0,-6.231,1.252,-1.612,-2.97,-5.192,-6.017,-6.521,349.5
9253440.0,-6.222,1.279,-1.517,-2.868,-5.143,-5.982,-6.504,349.5
9304416.0,-6.208,1.317,-1.39,-2.732,-5.075,-5.932,-6.478,349.5
9354528.0,-6.193,1.351,-1.279,-2.612,-5.014,-5.886,-6.453,349.5
9405504.0,-6.178,1.378,-1.202,-2.529,-4.969,-5.851,-6.431,349.5
9456480.0,-6.168,1.395,-1.15,-2.473,-4.939,-5.827,-6.417,349.5
9506592.0,-6.16,1.41,-1.106,-2.425,-4.914,-5.808,-6.405,349.5
9557568.0,-6.154,1.423,-1.063,-2.379,-4.89,-5.79,-6.395,349.5
9608544.0,-6.149,1.436,-1.02,-2.333,-4.867,-5.773,-6.387,349.5
9659520.0,-6.144,1.447,-0.983,-2.294,-4.847,-5.758,-6.379,349.5
9709632.0,-6.14,1.455,-0.958,-2.27,-4.832,-5.746,-6.371,349.5
9760608.0,-6.135,1.464,-0.933,-2.245,-4.816,-5.733,-6.363,349.5
9811584.0,-6.13,1.472,-0.909,-2.222,-4.801,-5.721,-6.356,349.5
9861696.0,-6.126,1.481,-0.88,-2.194,-4.784,-5.708,-6.348,349.5
9912672.0,-6.121,1.49,-0.851,-2.166,-4.767,-5.694,-6.34,349.5
9963648.0,-6.116,1.501,-0.817,-2.133,-4.746,-5.677,-6.33,349.5
1.0014624E7,-6.11,1.512,-0.782,-2.1,-4.725,-5.661,-6.32,349.5
1.0064736E7,-6.104,1.523,-0.748,-2.067,-4.705,-5.644,-6.31,349.5
1.0115712E7,-6.097,1.536,-0.708,-2.029,-4.681,-5.625,-6.298,349.5
1.0166688E7,-6.09,1.548,-0.669,-1.991,-4.657,-5.605,-6.287,349.5
1.02168E7,-6.083,1.562,-0.625,-1.949,-4.63,-5.584,-6.274,349.5
1.0267776E7,-6.075,1.575,-0.585,-1.911,-4.606,-5.564,-6.262,349.5
1.0318752E7,-6.068,1.589,-0.545,-1.873,-4.581,-5.545,-6.25,349.5
1.0369728E7,-6.059,1.605,-0.492,-1.822,-4.549,-5.519,-6.235,349.5
1.041984E7,-6.051,1.623,-0.434,-1.766,-4.515,-5.492,-6.22,349.5
1.0470816E7,-6.042,1.641,-0.376,-1.711,-4.48,-5.464,-6.203,349.5
1.0521792E7,-6.032,1.661,-0.313,-1.65,-4.443,-5.434,-6.186,349.5
1.0571904E7,-6.022,1.677,-0.271,-1.611,-4.414,-5.411,-6.17,349.5
1.062288E7,-6.012,1.692,-0.233,-1.577,-4.388,-5.389,-6.155,349.5
1.0673856E7,-6.003,1.702,-0.206,-1.552,-4.368,-5.373,-6.143,349.5
1.0724832E7,-5.996,1.711,-0.186,-1.533,-4.353,-5.36,-6.133,349.5
1.0774944E7,-5.99,1.719,-0.166,-1.515,-4.339,-5.348,-6.125,349.5
1.082592E7,-5.986,1.726,-0.148,-1.499,-4.326,-5.338,-6.118,349.5
1.0876896E7,-5.982,1.732,-0.133,-1.485,-4.315,-5.329,-6.112,349.5
1.0927008E7,-5.978,1.737,-0.118,-1.471,-4.305,-5.32,-6.106,349.5
1.0977984E7,-5.974,1.743,-0.103,-1.458,-4.295,-5.312,-6.1,349.5
1.102896E7,-5.97,1.748,-0.091,-1.447,-4.286,-5.304,-6.095,349.5
1.1079936E7,-5.967,1.753,-0.079,-1.436,-4.277,-5.297,-6.09,349.5
1.1130049E7,-5.963,1.757,-0.068,-1.426,-4.269,-5.29,-6.085,349.5
1.1181024E7,-5.961,1.762,-0.057,-1.415,-4.261,-5.284,-6.08,349.5
1.1232E7,-5.957,1.766,-0.045,-1.405,-4.253,-5.277,-6.076,349.5
1.1282112E7,-5.955,1.769,-0.037,-1.398,-4.247,-5.272,-6.072,349.5
1.1333088E7,-5.952,1.773,-0.029,-1.39,-4.241,-5.267,-6.068,349.5
1.1384064E7,-5.949,1.776,-0.021,-1.383,-4.235,-5.262,-6.065,349.5
1.1435041E7,-5.946,1.78,-0.01,-1.373,-4.227,-5.256,-6.06,349.5
1.1485151E7,-5.943,1.784,-0.002,-1.365,-4.222,-5.251,-6.056,349.5
1.1536128E7,-5.941,1.786,0.003,-1.361,-4.218,-5.247,-6.053,349.5
1.1587104E7,-5.938,1.789,0.011,-1.353,-4.212,-5.242,-6.05,349.5
1.1637216E7,-5.936,1.792,0.015,-1.349,-4.208,-5.239,-6.047,349.5
1.1688192E7,-5.934,1.793,0.017,-1.347,-4.206,-5.237,-6.045,349.5
1.1739168E7,-5.932,1.795,0.021,-1.343,-4.202,-5.234,-6.042,349.5
1.1790145E7,-5.931,1.795,0.019,-1.345,-4.203,-5.234,-6.042,349.5
1.1840255E7,-5.929,1.796,0.02,-1.344,-4.202,-5.233,-6.041,349.5
1.1891232E7,-5.928,1.796,0.017,-1.346,-4.203,-5.233,-6.04,349.5
1.1942208E7,-5.928,1.793,0.008,-1.354,-4.208,-5.237,-6.042,349.5
1.199232E7,-5.928,1.792,0.002,-1.359,-4.212,-5.239,-6.043,349.5
1.2043296E7,-5.928,1.79,-0.004,-1.364,-4.215,-5.241,-6.044,349.5
1.2094272E7,-5.928,1.787,-0.014,-1.373,-4.221,-5.246,-6.046,349.5
1.2145249E7,-5.929,1.784,-0.024,-1.381,-4.227,-5.25,-6.048,349.5
1.2195359E7,-5.93,1.781,-0.034,-1.39,-4.233,-5.255,-6.051,349.5
1.2246336E7,-5.93,1.78,-0.037,-1.393,-4.235,-5.256,-6.051,349.5
1.2297312E7,-5.93,1.778,-0.043,-1.398,-4.238,-5.259,-6.052,349.5
1.2347424E7,-5.93,1.777,-0.05,-1.404,-4.242,-5.261,-6.053,349.5
1.23984E7,-5.929,1.777,-0.049,-1.403,-4.241,-5.26,-6.053,349.5
1.2449376E7,-5.928,1.777,-0.051,-1.405,-4.242,-5.261,-6.052,349.5
1.2499488E7,-5.927,1.778,-0.051,-1.404,-4.241,-5.259,-6.051,349.5
1.2550464E7,-5.924,1.78,-0.046,-1.399,-4.237,-5.256,-6.048,349.5
1.2601441E7,-5.922,1.783,-0.041,-1.395,-4.233,-5.253,-6.045,349.5
1.2652416E7,-5.92,1.784,-0.04,-1.393,-4.231,-5.251,-6.043,349.5
1.2702528E7,-5.916,1.788,-0.032,-1.385,-4.225,-5.245,-6.039,349.5
1.2753504E7,-5.913,1.79,-0.026,-1.381,-4.22,-5.241,-6.035,349.5
1.280448E7,-5.91,1.792,-0.024,-1.378,-4.218,-5.238,-6.032,349.5
1.2854592E7,-5.907,1.795,-0.019,-1.373,-4.213,-5.234,-6.029,349.5
1.2905568E7,-5.904,1.797,-0.017,-1.371,-4.211,-5.231,-6.026,349.5
1.2956545E7,-5.902,1.797,-0.019,-1.372,-4.211,-5.231,-6.025,349.5
1.300752E7,-5.9,1.797,-0.024,-1.376,-4.212,-5.231,-6.024,349.5
1.3057632E7,-5.898,1.797,-0.026,-1.377,-4.212,-5.231,-6.022,349.5
1.3108608E7,-5.897,1.796,-0.032,-1.382,-4.215,-5.232,-6.022,349.5
1.3159584E7,-5.896,1.795,-0.037,-1.386,-4.218,-5.234,-6.023,349.5
1.3209696E7,-5.895,1.793,-0.046,-1.394,-4.222,-5.237,-6.023,349.5
1.3260672E7,-5.894,1.793,-0.048,-1.396,-4.223,-5.237,-6.023,349.5
1.3311649E7,-5.892,1.794,-0.047,-1.395,-4.222,-5.236,-6.021,349.5
1.3362624E7,-5.891,1.795,-0.046,-1.393,-4.22,-5.234,-6.02,349.5
1.3412736E7,-5.889,1.797,-0.042,-1.389,-4.217,-5.231,-6.017,349.5
1.3463712E7,-5.885,1.802,-0.03,-1.378,-4.208,-5.224,-6.012,349.5
1.3514688E7,-5.881,1.807,-0.018,-1.367,-4.199,-5.217,-6.007,349.5
1.35648E7,-5.876,1.813,-0.003,-1.353,-4.188,-5.207,-6.0,349.5
1.3615776E7,-5.87,1.821,0.017,-1.335,-4.174,-5.195,-5.991,349.5
1.3666751E7,-5.864,1.828,0.033,-1.32,-4.162,-5.185,-5.983,349.5
1.3717728E7,-5.857,1.836,0.053,-1.301,-4.147,-5.172,-5.974,349.5
1.3767841E7,-5.85,1.844,0.07,-1.285,-4.134,-5.161,-5.965,349.5
1.3818816E7,-5.843,1.851,0.087,-1.27,-4.121,-5.15,-5.957,349.5
1.3869792E7,-5.837,1.858,0.103,-1.254,-4.109,-5.139,-5.949,349.5
1.3919904E7,-5.831,1.865,0.12,-1.239,-4.097,-5.129,-5.941,349.5
1.397088E7,-5.826,1.868,0.123,-1.236,-4.092,-5.125,-5.936,349.5
1.4021855E7,-5.822,1.872,0.129,-1.23,-4.087,-5.119,-5.931,349.5
1.4072832E7,-5.817,1.875,0.132,-1.226,-4.083,-5.115,-5.927,349.5
1.4122945E7,-5.814,1.877,0.134,-1.224,-4.08,-5.112,-5.924,349.5
1.417392E7,-5.811,1.878,0.133,-1.224,-4.079,-5.11,-5.922,349.5
1.4224896E7,-5.807,1.881,0.138,-1.219,-4.074,-5.106,-5.918,349.5
1.4275008E7,-5.804,1.885,0.147,-1.211,-4.067,-5.1,-5.913,349.5
1.4325984E7,-5.8,1.889,0.155,-1.203,-4.061,-5.094,-5.908,349.5
1.4376959E7,-5.794,1.896,0.174,-1.185,-4.047,-5.083,-5.901,349.5
1.4427936E7,-5.789,1.905,0.197,-1.165,-4.032,-5.07,-5.892,349.5
1.4478049E7,-5.782,1.914,0.22,-1.143,-4.015,-5.056,-5.882,349.5
1.4529024E7,-5.773,1.925,0.247,-1.118,-3.995,-5.039,-5.87,349.5
1.458E7,-5.764,1.936,0.275,-1.093,-3.975,-5.023,-5.858,349.5
1.4630112E7,-5.755,1.949,0.309,-1.062,-3.951,-5.003,-5.844,349.5
1.4681088E7,-5.746,1.96,0.334,-1.037,-3.932,-4.987,-5.832,349.5
1.4732064E7,-5.736,1.97,0.357,-1.013,-3.914,-4.972,-5.82,349.5
1.4783041E7,-5.728,1.979,0.376,-0.994,-3.898,-4.959,-5.809,349.5
1.4833151E7,-5.72,1.987,0.393,-0.976,-3.884,-4.947,-5.8,349.5
1.4884128E7,-5.713,1.993,0.405,-0.963,-3.874,-4.937,-5.792,349.5
1.4935104E7,-5.707,1.998,0.414,-0.954,-3.865,-4.93,-5.785,349.5
1.4985216E7,-5.701,2.004,0.426,-0.942,-3.856,-4.921,-5.778,349.5
1.5036192E7,-5.696,2.009,0.437,-0.93,-3.847,-4.914,-5.772,349.5
1.5087168E7,-5.691,2.014,0.448,-0.919,-3.837,-4.906,-5.765,349.5
1.5138145E7,-5.685,2.021,0.464,-0.902,-3.825,-4.895,-5.757,349.5
1.5188255E7,-5.678,2.031,0.489,-0.877,-3.806,-4.881,-5.747,349.5
1.5239232E7,-5.669,2.041,0.515,-0.851,-3.787,-4.865,-5.735,349.5
1.5290208E7,-5.66,2.053,0.544,-0.822,-3.765,-4.847,-5.722,349.5
1.534032E7,-5.65,2.065,0.573,-0.792,-3.742,-4.829,-5.708,349.5
1.5391296E7,-5.64,2.076,0.598,-0.767,-3.723,-4.813,-5.696,349.5
1.5442272E7,-5.631,2.086,0.621,-0.742,-3.704,-4.797,-5.684,349.5
1.5493249E7,-5.621,2.097,0.645,-0.718,-3.685,-4.781,-5.671,349.5
1.5543359E7,-5.612,2.107,0.669,-0.694,-3.666,-4.766,-5.659,349.5
1.5594336E7,-5.604,2.114,0.684,-0.677,-3.653,-4.754,-5.65,349.5
1.5645312E7,-5.596,2.122,0.7,-0.662,-3.64,-4.743,-5.64,349.5
1.5695424E7,-5.589,2.127,0.709,-0.651,-3.631,-4.735,-5.633,349.5
1.57464E7,-5.583,2.132,0.718,-0.642,-3.623,-4.728,-5.626,349.5
